message,userId,startTime,endTimeStamp
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e5e60a79-863d-5b07-bc19-2868b87dc463,2018-05-24T09:43:02 EST,2018-05-24T09:43:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-557fba00-12c2-5961-9a27-67f095fe2591,2018-05-24T09:43:24 EST,2018-05-24T09:43:35 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-65072ba2-5e3a-53f0-9aa0-b10a5d20806f,2018-05-24T09:43:50 EST,2018-05-24T09:44:51 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-821ed37a-4947-5c54-b429-f9134b530e08,2018-05-24T09:44:08 EST,2018-05-24T09:44:10 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-af777c37-be07-50e1-bafa-bf55fa109468,2018-05-24T09:44:19 EST,2018-05-24T09:44:20 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-676224ae-861f-5b74-8260-c06de174d0a3,2018-05-24T09:46:01 EST,2018-05-24T09:46:03 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

 Visitor: #session_closed

",u-e5a34d97-db76-5e42-b87d-9ca66db25dab,2018-05-24T09:46:09 EST,2018-05-24T10:14:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c7dea5db-411e-5204-9324-f49c3c7bbab3,2018-05-24T09:47:12 EST,2018-05-24T09:47:13 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-03025629-6ce5-5291-820a-f9c634630e92,2018-05-24T09:47:24 EST,2018-05-24T09:47:25 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-e901c898-fe64-5f0e-bbef-014169d50407,2018-05-24T09:48:00 EST,2018-05-24T09:51:14 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-a9b9ec65-e9c3-5f98-819c-84f438fa2aa4,2018-05-24T09:48:32 EST,2018-05-24T09:48:33 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-4369cd5c-b1a6-5065-9b59-32bdf4b92b56,2018-05-24T09:49:16 EST,2018-05-24T09:49:18 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hi I am a rising college junior looking for a summer internship or office work in NY or norther NJ. I am an accounting major.

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: #session_closed

",u-a95502f0-a782-597e-8a51-d8e8b51a2f4e,2018-05-24T08:49:41 EST,2018-05-24T08:52:31 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hey good Morning. I'm looking for a change in career

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: I am currently in sales

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York, NY

 
 Visitor: JOBSEARCH_MATCHFOUND_NO

 Bot: I'm sorry, I couldn't find any open jobs in your area that match that description. Try changing the criteria.

 Bot: Please enter a job title, skills, or other keywords.

",u-cb01fdfa-952f-589b-b4a0-7e2b74642263,2018-05-24T08:52:58 EST,2018-05-24T08:54:06 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Looking for work.

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Customer service and admin support.

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York, NY.

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: Thank you.

 Bot: You're welcome.

 Visitor: #session_closed

",u-36eac174-407a-5f8d-88fe-87bf49d9899e,2018-05-24T08:52:03 EST,2018-05-24T08:54:30 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-67c37649-f0ef-550f-9c69-49c76b5c33f5,2018-05-24T08:55:04 EST,2018-05-24T08:55:04 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-bc61d74d-29fa-5cd0-84a3-1194d903e47d,2018-05-24T08:55:42 EST,2018-05-24T08:55:43 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ee7b9a41-bed5-56ee-8632-59136027fbb5,2018-05-24T08:56:07 EST,2018-05-24T08:56:13 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-9011f98d-6dfa-55aa-a034-77f5fe6be560,2018-05-24T08:57:03 EST,2018-05-24T08:57:04 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-8ea7400e-27b8-5b22-b70c-4e0e0297fb8d,2018-05-24T08:56:50 EST,2018-05-24T08:56:51 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-d94a92c1-9dfd-52e4-b433-5e431a3586c2,2018-05-24T08:57:08 EST,2018-05-24T08:57:13 EST
"Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-524360ee-bcaa-5b06-932c-824e937933dc,2018-05-24T08:58:07 EST,2018-05-24T08:58:20 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-8bcbb181-61b2-5ecf-8119-69c7e7baf4a7,2018-05-24T08:57:03 EST,2018-05-24T09:01:45 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-00c631a1-a4d0-5c26-8019-4396ce0302c7,2018-05-24T08:59:05 EST,2018-05-24T09:02:03 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c4482f3c-5960-5bd0-8ce2-83fd0279fcc2,2018-05-24T08:57:29 EST,2018-05-24T08:57:30 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-c4482f3c-5960-5bd0-8ce2-83fd0279fcc2,2018-05-24T08:57:29 EST,2018-05-24T08:57:30 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-d13a79b1-b4d2-54b3-9fbd-f374ea1fee91,2018-05-24T08:58:21 EST,2018-05-24T08:58:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-a3d98411-a869-55ae-8aff-697aaf2dbd23,2018-05-24T09:01:06 EST,2018-05-24T09:01:48 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-4f880e7d-7114-50ae-8875-b2a0cc8185b5,2018-05-24T09:02:43 EST,2018-05-24T09:02:44 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

",u-382a3842-c1ec-5407-b61d-aaa0254f3b98,2018-05-24T09:03:24 EST,2018-05-24T09:04:19 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-2b1c18ab-9fa1-5db5-aa3c-e474088c6b71,2018-05-24T09:04:41 EST,2018-05-24T09:04:52 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-860295b1-401f-5995-8b36-8837e2cd8ebb,2018-05-24T09:05:01 EST,2018-05-24T09:05:03 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-1e1bd241-c7f0-50a4-a53a-416b969f895d,2018-05-24T09:06:05 EST,2018-05-24T09:06:12 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-8dfe66c1-fb6d-520e-9142-497cc7ba3242,2018-05-24T09:06:16 EST,2018-05-24T09:06:51 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-c2bcc2e9-3f4f-5aa1-8eb5-de7d3cfc45fa,2018-05-24T09:06:15 EST,2018-05-24T09:08:33 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-7c597655-4e12-5c16-9ac5-b8623ded23ea,2018-05-24T09:06:22 EST,2018-05-24T09:08:01 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: #session_closed

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-6c955e82-1f19-53ce-af86-f4ccebe5f9ff,2018-05-24T09:07:48 EST,2018-05-24T09:08:35 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-8e34e2e9-1aa8-512f-9f87-a4badf75752d,2018-05-24T09:08:03 EST,2018-05-24T09:08:54 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-cadffc68-5023-52f8-9d13-22b70e2e49d6,2018-05-24T09:07:48 EST,2018-05-24T09:08:21 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c94217b8-8974-51ce-8cf9-df491c042330,2018-05-24T09:08:47 EST,2018-05-24T09:09:14 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-735560a2-e73c-53fe-9f47-39c2a3d3c5e5,2018-05-24T09:08:55 EST,2018-05-24T09:08:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-e2c25496-f5d9-5946-a298-32d6d3f49c85,2018-05-24T09:09:38 EST,2018-05-24T09:09:42 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: FAQs topics

 Bot: OK. I can find you information on:
 Working with Robert Half
 Finding a job
 Work eligibility and sponsorship
 Timesheets or payroll
 Other

 Visitor: Where are Job Seekers FAQs?

 
 Visitor: FAQ_LOADED

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Where are Work eligibility and sponsorship FAQs?

 
 Visitor: FAQ_LOADED

 Bot: Can I help you with anything else?
 Yes
 No

",u-8520e2a8-4b30-55a7-9f84-5624c458802d,2018-05-24T09:09:07 EST,2018-05-24T09:09:37 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_NO

",u-cff5a9fe-eb32-58ba-9bf3-eefbc15e3605,2018-05-24T09:09:15 EST,2018-05-24T09:13:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-d0d3d770-8866-51ce-bfc9-68d23217e87b,2018-05-24T09:10:22 EST,2018-05-24T09:11:21 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: JOBSEARCH_MATCHFOUND_NO

 Visitor: #session_closed

",u-7422c09a-c703-5ca9-86e9-fbec7eab9408,2018-05-24T09:10:36 EST,2018-05-24T09:11:33 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-6c95e000-03cd-528c-8d02-8bf3dd6dea26,2018-05-24T09:11:52 EST,2018-05-24T09:12:12 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-094288d7-5066-55e6-8853-740010e25ac9,2018-05-24T09:11:59 EST,2018-05-24T09:12:05 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: No

 Bot: Alright.

 Visitor: #session_closed

",u-bf4b14ad-6825-5895-94f0-b92470410b08,2018-05-24T09:13:20 EST,2018-05-24T09:16:38 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: i am looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: but i couldn't upload my resume to your company website..please advice

 Bot: The location you entered seems to be ambiguous. Tell me the option you would like to choose. 

 4590 E 29th St, Tulsa, OK 74114, USA
 15050 E 11th St, Tulsa, OK 74108, USA

 Visitor: #session_closed

",u-dddf6364-920e-522a-b78b-c630d1b067fe,2018-05-24T09:13:25 EST,2018-05-24T09:19:03 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-5604c229-dd4a-56d2-9ca0-da67ef910236,2018-05-24T09:16:57 EST,2018-05-24T09:17:09 EST
"Visitor: #session_closed

",u-97d588e4-de9a-5b01-ac3f-3f7c6f1e31f2,2018-05-24T09:17:04 EST,
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hi, I am looking for a retail position in New York

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: sales assistant

 
 Visitor: New York, NY, USA

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-cbd07917-f3b7-5ea8-a2c1-0266266f186b,2018-05-24T09:17:36 EST,2018-05-24T09:19:57 EST
"Visitor: #session_closed

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-e88c2b8b-4ccc-5eaa-9ce7-bb2f2cf13a32,2018-05-24T09:18:02 EST,2018-05-24T09:19:33 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-6f4b3b01-b003-5b63-ab17-0758a993475f,2018-05-24T09:18:01 EST,2018-05-24T09:19:49 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-122f34a7-0b79-5b01-ab5b-aa6639e889f4,2018-05-24T09:19:48 EST,2018-05-24T09:20:46 EST
"Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-9606398b-0219-5431-b2ab-a9c3b66ff5b2,2018-05-24T09:20:20 EST,2018-05-24T09:22:09 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-e1a357cc-c073-5ef0-b2d5-4d2a8cf44757,2018-05-24T09:20:20 EST,2018-05-24T09:20:21 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-b52c5034-9e8e-5c05-b20e-b33f6bc7f2f4,2018-05-24T09:20:47 EST,2018-05-24T09:21:20 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-69375891-a9cf-556a-a7f6-c15971cdeaab,2018-05-24T08:24:00 EST,2018-05-24T08:24:00 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-46952e80-4d9b-5238-a087-156ac89aafbc,2018-05-24T08:24:49 EST,2018-05-24T08:24:50 EST
